#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 42991616 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=18256, tid=5712
#
# JRE version: OpenJDK Runtime Environment (21.0.4) (build 21.0.4+-12508038-b607.1)
# Java VM: OpenJDK 64-Bit Server VM (21.0.4+-12508038-b607.1, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\kjm90\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9

Host: Intel(R) Core(TM) Ultra 7 155H, 22 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3912)
Time: Wed May 21 16:37:08 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.3912) elapsed time: 13.500172 seconds (0d 0h 0m 13s)

---------------  T H R E A D  ---------------

Current thread (0x0000018b618a3f30):  VMThread "VM Thread"          [id=5712, stack(0x00000033ef300000,0x00000033ef400000) (1024K)]

Stack: [0x00000033ef300000,0x00000033ef400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ce539]
V  [jvm.dll+0x85bf03]
V  [jvm.dll+0x85e45e]
V  [jvm.dll+0x85eb43]
V  [jvm.dll+0x27dd06]
V  [jvm.dll+0x6cada5]
V  [jvm.dll+0x6bf27a]
V  [jvm.dll+0x3541fb]
V  [jvm.dll+0x35be36]
V  [jvm.dll+0x3adbc6]
V  [jvm.dll+0x3ade98]
V  [jvm.dll+0x32691c]
V  [jvm.dll+0x3269a7]
V  [jvm.dll+0x36c78c]
V  [jvm.dll+0x36af3e]
V  [jvm.dll+0x326071]
V  [jvm.dll+0x36a650]
V  [jvm.dll+0x8648c8]
V  [jvm.dll+0x865c44]
V  [jvm.dll+0x866180]
V  [jvm.dll+0x866413]
V  [jvm.dll+0x804418]
V  [jvm.dll+0x6cce0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x9c5dc]

VM_Operation (0x00000033f54fd0d0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000018b6c29aa10


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000018b6c29a380 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=10456, stack(0x00000033f5300000,0x00000033f5400000) (1024K)]
  0x0000018b6c29aa10 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=11068, stack(0x00000033f5400000,0x00000033f5500000) (1024K)]
  0x0000018b6c29b0a0 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=8152, stack(0x00000033f5500000,0x00000033f5600000) (1024K)]
  0x0000018b6c297c20 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=5260, stack(0x00000033f5600000,0x00000033f5700000) (1024K)]
  0x0000018b6c29c450 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=8268, stack(0x00000033f5700000,0x00000033f5800000) (1024K)]
  0x0000018b6c29e520 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=15284, stack(0x00000033f5800000,0x00000033f5900000) (1024K)]
  0x0000018b6c29cae0 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=18540, stack(0x00000033f5900000,0x00000033f5a00000) (1024K)]
  0x0000018b6c29ebb0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=16124, stack(0x00000033f5a00000,0x00000033f5b00000) (1024K)]
  0x0000018b6c29d170 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=10148, stack(0x00000033f5b00000,0x00000033f5c00000) (1024K)]
  0x0000018b6c29b730 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=18716, stack(0x00000033f5c00000,0x00000033f5d00000) (1024K)]
  0x0000018b6c29bdc0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=16516, stack(0x00000033f5d00000,0x00000033f5e00000) (1024K)]
  0x0000018b6c29d800 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=10492, stack(0x00000033f5e00000,0x00000033f5f00000) (1024K)]
  0x0000018b6c29de90 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=11448, stack(0x00000033f5f00000,0x00000033f6000000) (1024K)]
  0x0000018b6b90f540 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=6652, stack(0x00000033f6000000,0x00000033f6100000) (1024K)]
  0x0000018b6b90e190 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=15096, stack(0x00000033f6100000,0x00000033f6200000) (1024K)]
  0x0000018b6b90eeb0 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=16984, stack(0x00000033f6200000,0x00000033f6300000) (1024K)]
  0x0000018b6b90fbd0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=10828, stack(0x00000033f6300000,0x00000033f6400000) (1024K)]
  0x0000018b6b90db00 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=15572, stack(0x00000033f6400000,0x00000033f6500000) (1024K)]
  0x0000018b6b90d470 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=16112, stack(0x00000033f6500000,0x00000033f6600000) (1024K)]
  0x0000018b6b90e820 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=19148, stack(0x00000033f6600000,0x00000033f6700000) (1024K)]
  0x0000018b6b910260 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=18452, stack(0x00000033f6700000,0x00000033f6800000) (1024K)]
  0x0000018b6b911610 JavaThread "build event listener"              [_thread_blocked, id=7828, stack(0x00000033f6800000,0x00000033f6900000) (1024K)]
  0x0000018b6b9108f0 JavaThread "Memory manager"                    [_thread_blocked, id=16320, stack(0x00000033f6900000,0x00000033f6a00000) (1024K)]
  0x0000018b6b914400 JavaThread "build event listener"              [_thread_blocked, id=4900, stack(0x00000033f6a00000,0x00000033f6b00000) (1024K)]
  0x0000018b68cce0c0 JavaThread "C2 CompilerThread1"         daemon [_thread_blocked, id=388, stack(0x00000033f0400000,0x00000033f0500000) (1024K)]
  0x0000018b69216a00 JavaThread "included builds"                   [_thread_blocked, id=9564, stack(0x00000033f6b00000,0x00000033f6c00000) (1024K)]
  0x0000018b69217090 JavaThread "Execution worker"                  [_thread_blocked, id=16880, stack(0x00000033f6c00000,0x00000033f6d00000) (1024K)]
  0x0000018b6b912330 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=11992, stack(0x00000033f6d00000,0x00000033f6e00000) (1024K)]
  0x0000018b6b910f80 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=16432, stack(0x00000033f6e00000,0x00000033f6f00000) (1024K)]
  0x0000018b721af860 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=16472, stack(0x00000033f6f00000,0x00000033f7000000) (1024K)]
  0x0000018b721ade20 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=16980, stack(0x00000033f7000000,0x00000033f7100000) (1024K)]
  0x0000018b721ae4b0 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=12884, stack(0x00000033f7100000,0x00000033f7200000) (1024K)]
  0x0000018b721af1d0 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=18460, stack(0x00000033f7200000,0x00000033f7300000) (1024K)]
  0x0000018b721aeb40 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=3036, stack(0x00000033f7300000,0x00000033f7400000) (1024K)]
  0x0000018b721afef0 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=18832, stack(0x00000033f7400000,0x00000033f7500000) (1024K)]
  0x0000018b721ad100 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=16832, stack(0x00000033f7500000,0x00000033f7600000) (1024K)]
  0x0000018b721b0580 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=6892, stack(0x00000033f7600000,0x00000033f7700000) (1024K)]
  0x0000018b721b0c10 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=7692, stack(0x00000033f7700000,0x00000033f7800000) (1024K)]
  0x0000018b721ad790 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=3056, stack(0x00000033f7800000,0x00000033f7900000) (1024K)]
  0x0000018b721b4090 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=15624, stack(0x00000033f7900000,0x00000033f7a00000) (1024K)]
  0x0000018b721b12a0 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=15988, stack(0x00000033f7a00000,0x00000033f7b00000) (1024K)]
  0x0000018b721b2ce0 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=15236, stack(0x00000033f7b00000,0x00000033f7c00000) (1024K)]
  0x0000018b721b4720 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=18564, stack(0x00000033f7c00000,0x00000033f7d00000) (1024K)]
  0x0000018b721b3a00 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=5976, stack(0x00000033f7d00000,0x00000033f7e00000) (1024K)]
  0x0000018b721b1930 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=7808, stack(0x00000033f7e00000,0x00000033f7f00000) (1024K)]
  0x0000018b721b1fc0 JavaThread "Execution worker Thread 20"        [_thread_blocked, id=14240, stack(0x00000033f7f00000,0x00000033f8000000) (1024K)]
  0x0000018b721b3370 JavaThread "Execution worker Thread 21"        [_thread_blocked, id=8508, stack(0x00000033f8000000,0x00000033f8100000) (1024K)]
  0x0000018b721b2650 JavaThread "Cache worker for execution history cache (C:\Users\kjm90\Desktop\cns\test\.gradle\8.9\executionHistory)"        [_thread_blocked, id=6208, stack(0x00000033f8100000,0x00000033f8200000) (1024K)]
  0x0000018b6cc8e730 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=5104, stack(0x00000033f8200000,0x00000033f8300000) (1024K)]
  0x0000018b6cc8ccf0 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=2500, stack(0x00000033f8300000,0x00000033f8400000) (1024K)]
  0x0000018b6cc8d380 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=16216, stack(0x00000033f8400000,0x00000033f8500000) (1024K)]
  0x0000018b6cc8c660 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=11000, stack(0x00000033f8500000,0x00000033f8600000) (1024K)]
  0x0000018b6cc8da10 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=14388, stack(0x00000033f8600000,0x00000033f8700000) (1024K)]
  0x0000018b6cc8bfd0 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=3432, stack(0x00000033f8700000,0x00000033f8800000) (1024K)]
  0x0000018b6cc8edc0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=9404, stack(0x00000033f8800000,0x00000033f8900000) (1024K)]
  0x0000018b6cc8fae0 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=14292, stack(0x00000033f8900000,0x00000033f8a00000) (1024K)]
  0x0000018b6cc91bb0 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=8784, stack(0x00000033f8a00000,0x00000033f8b00000) (1024K)]
  0x0000018b6cc92240 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=14816, stack(0x00000033f8b00000,0x00000033f8c00000) (1024K)]
  0x0000018b6cc90800 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=4424, stack(0x00000033f8c00000,0x00000033f8d00000) (1024K)]
  0x0000018b6cc90e90 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=3776, stack(0x00000033f8d00000,0x00000033f8e00000) (1024K)]
  0x0000018b6cc90170 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=4104, stack(0x00000033f8e00000,0x00000033f8f00000) (1024K)]
  0x0000018b6cc928d0 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=4796, stack(0x00000033f8f00000,0x00000033f9000000) (1024K)]
  0x0000018b6cc91520 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=17756, stack(0x00000033f9000000,0x00000033f9100000) (1024K)]
  0x0000018b6cc8f450 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=6880, stack(0x00000033f9100000,0x00000033f9200000) (1024K)]
  0x0000018b6cc92f60 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=17944, stack(0x00000033f9200000,0x00000033f9300000) (1024K)]
  0x0000018b6cc935f0 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=2164, stack(0x00000033f9300000,0x00000033f9400000) (1024K)]
  0x0000018b72363030 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=12688, stack(0x00000033f9400000,0x00000033f9500000) (1024K)]
  0x0000018b723629a0 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=18588, stack(0x00000033f9500000,0x00000033f9600000) (1024K)]
  0x0000018b72364a70 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=3008, stack(0x00000033f9600000,0x00000033f9700000) (1024K)]
  0x0000018b72361c80 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=17632, stack(0x00000033f9700000,0x00000033f9800000) (1024K)]
  0x0000018b72365100 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=5548, stack(0x00000033f9800000,0x00000033f9900000) (1024K)]
  0x0000018b723643e0 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=6860, stack(0x00000033f9900000,0x00000033f9a00000) (1024K)]
  0x0000018b72362310 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=15684, stack(0x00000033f9a00000,0x00000033f9b00000) (1024K)]
  0x0000018b72363d50 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=19120, stack(0x00000033f9b00000,0x00000033f9c00000) (1024K)]
  0x0000018b72365790 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=13624, stack(0x00000033f9c00000,0x00000033f9d00000) (1024K)]
  0x0000018b72365e20 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=8032, stack(0x00000033f9d00000,0x00000033f9e00000) (1024K)]
  0x0000018b723664b0 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=2140, stack(0x00000033f9e00000,0x00000033f9f00000) (1024K)]
  0x0000018b72366b40 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=2252, stack(0x00000033f9f00000,0x00000033fa000000) (1024K)]
  0x0000018b723636c0 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=6828, stack(0x00000033fa000000,0x00000033fa100000) (1024K)]
  0x0000018b723671d0 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=12568, stack(0x00000033fa100000,0x00000033fa200000) (1024K)]
  0x0000018b72367860 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=2204, stack(0x00000033fa200000,0x00000033fa300000) (1024K)]
  0x0000018b72367ef0 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=4168, stack(0x00000033fa300000,0x00000033fa400000) (1024K)]
  0x0000018b72368580 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=9624, stack(0x00000033fa400000,0x00000033fa500000) (1024K)]
  0x0000018b72368c10 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=11608, stack(0x00000033fa500000,0x00000033fa600000) (1024K)]
  0x0000018b729286f0 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=12932, stack(0x00000033fa600000,0x00000033fa700000) (1024K)]
  0x0000018b72928d80 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=8656, stack(0x00000033fa700000,0x00000033fa800000) (1024K)]
  0x0000018b7292a130 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=17940, stack(0x00000033fa800000,0x00000033fa900000) (1024K)]
  0x0000018b72928060 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=15108, stack(0x00000033fa900000,0x00000033faa00000) (1024K)]
  0x0000018b72929aa0 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=7260, stack(0x00000033faa00000,0x00000033fab00000) (1024K)]
  0x0000018b7292c200 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=15320, stack(0x00000033fab00000,0x00000033fac00000) (1024K)]
  0x0000018b7292a7c0 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=5912, stack(0x00000033fac00000,0x00000033fad00000) (1024K)]
  0x0000018b7292c890 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=7164, stack(0x00000033fad00000,0x00000033fae00000) (1024K)]
  0x0000018b72929410 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=16664, stack(0x00000033fae00000,0x00000033faf00000) (1024K)]
  0x0000018b7292e2d0 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=17872, stack(0x00000033faf00000,0x00000033fb000000) (1024K)]
  0x0000018b7292b4e0 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=7008, stack(0x00000033fb000000,0x00000033fb100000) (1024K)]
  0x0000018b7292ae50 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=8040, stack(0x00000033fb100000,0x00000033fb200000) (1024K)]
  0x0000018b7292e960 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=18728, stack(0x00000033fb200000,0x00000033fb300000) (1024K)]
  0x0000018b7292eff0 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=16468, stack(0x00000033fb300000,0x00000033fb400000) (1024K)]
  0x0000018b7292cf20 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=16480, stack(0x00000033fb400000,0x00000033fb500000) (1024K)]
  0x0000018b7292d5b0 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=5140, stack(0x00000033fb500000,0x00000033fb600000) (1024K)]
  0x0000018b7292dc40 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=13392, stack(0x00000033fb600000,0x00000033fb700000) (1024K)]
  0x0000018b7292bb70 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=4132, stack(0x00000033fb700000,0x00000033fb800000) (1024K)]
  0x0000018b72931de0 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=17840, stack(0x00000033fb800000,0x00000033fb900000) (1024K)]
  0x0000018b72932470 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=11596, stack(0x00000033fb900000,0x00000033fba00000) (1024K)]
  0x0000018b72932b00 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=9352, stack(0x00000033fba00000,0x00000033fbb00000) (1024K)]
  0x0000018b7292fd10 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=2208, stack(0x00000033fbb00000,0x00000033fbc00000) (1024K)]
  0x0000018b72931750 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=4904, stack(0x00000033fbc00000,0x00000033fbd00000) (1024K)]
  0x0000018b729310c0 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=1648, stack(0x00000033fbd00000,0x00000033fbe00000) (1024K)]
  0x0000018b7292f680 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=10156, stack(0x00000033fbe00000,0x00000033fbf00000) (1024K)]
  0x0000018b72933820 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=18324, stack(0x00000033fbf00000,0x00000033fc000000) (1024K)]
  0x0000018b72933190 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=13088, stack(0x00000033fc000000,0x00000033fc100000) (1024K)]
  0x0000018b729303a0 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=19152, stack(0x00000033fc100000,0x00000033fc200000) (1024K)]
  0x0000018b72933eb0 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=11360, stack(0x00000033fc200000,0x00000033fc300000) (1024K)]
  0x0000018b72930a30 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=2904, stack(0x00000033fc300000,0x00000033fc400000) (1024K)]
  0x0000018b72936ca0 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=10160, stack(0x00000033fc400000,0x00000033fc500000) (1024K)]
  0x0000018b72936610 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=844, stack(0x00000033fc500000,0x00000033fc600000) (1024K)]
  0x0000018b729358f0 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=18872, stack(0x00000033fc600000,0x00000033fc700000) (1024K)]
  0x0000018b72934bd0 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=3540, stack(0x00000033fc700000,0x00000033fc800000) (1024K)]
  0x0000018b72935f80 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=17464, stack(0x00000033fc800000,0x00000033fc900000) (1024K)]
  0x0000018b72934540 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=18072, stack(0x00000033fc900000,0x00000033fca00000) (1024K)]
  0x0000018b72937330 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=13792, stack(0x00000033fca00000,0x00000033fcb00000) (1024K)]
  0x0000018b72935260 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=11756, stack(0x00000033fcb00000,0x00000033fcc00000) (1024K)]
  0x0000018b6c224960 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=6212, stack(0x00000033fcc00000,0x00000033fcd00000) (1024K)]
  0x0000018b6c2235b0 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=6748, stack(0x00000033fcd00000,0x00000033fce00000) (1024K)]
  0x0000018b6c223c40 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=13484, stack(0x00000033fce00000,0x00000033fcf00000) (1024K)]
  0x0000018b6c222f20 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=8756, stack(0x00000033fcf00000,0x00000033fd000000) (1024K)]
  0x0000018b6c2270c0 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=15980, stack(0x00000033fd000000,0x00000033fd100000) (1024K)]
  0x0000018b6c224ff0 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=18300, stack(0x00000033fd100000,0x00000033fd200000) (1024K)]
  0x0000018b6c225680 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=2628, stack(0x00000033fd200000,0x00000033fd300000) (1024K)]
  0x0000018b6c227750 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=17888, stack(0x00000033fd300000,0x00000033fd400000) (1024K)]
  0x0000018b6c225d10 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=19176, stack(0x00000033fd400000,0x00000033fd500000) (1024K)]
  0x0000018b6c2263a0 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=12944, stack(0x00000033fd500000,0x00000033fd600000) (1024K)]
  0x0000018b6c2242d0 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=9092, stack(0x00000033fd600000,0x00000033fd700000) (1024K)]
  0x0000018b6c228470 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=2368, stack(0x00000033fd700000,0x00000033fd800000) (1024K)]
  0x0000018b6c227de0 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=2372, stack(0x00000033fd800000,0x00000033fd900000) (1024K)]
  0x0000018b6c228b00 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=10724, stack(0x00000033fd900000,0x00000033fda00000) (1024K)]
  0x0000018b6c229190 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=8836, stack(0x00000033fda00000,0x00000033fdb00000) (1024K)]
  0x0000018b6c229820 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=18364, stack(0x00000033fdb00000,0x00000033fdc00000) (1024K)]
  0x0000018b6c229eb0 JavaThread "Unconstrained build operations Thread 154"        [_thread_blocked, id=10892, stack(0x00000033fdc00000,0x00000033fdd00000) (1024K)]
  0x0000018b6c226a30 JavaThread "Unconstrained build operations Thread 155"        [_thread_blocked, id=18080, stack(0x00000033fdd00000,0x00000033fde00000) (1024K)]
  0x0000018b6c22a540 JavaThread "Unconstrained build operations Thread 156"        [_thread_blocked, id=19412, stack(0x00000033fde00000,0x00000033fdf00000) (1024K)]
  0x0000018b6c22b260 JavaThread "Unconstrained build operations Thread 157"        [_thread_blocked, id=2092, stack(0x00000033fdf00000,0x00000033fe000000) (1024K)]
  0x0000018b6c22cca0 JavaThread "Unconstrained build operations Thread 158"        [_thread_blocked, id=14744, stack(0x00000033fe000000,0x00000033fe100000) (1024K)]
  0x0000018b6c22c610 JavaThread "Unconstrained build operations Thread 159"        [_thread_blocked, id=4552, stack(0x00000033fe100000,0x00000033fe200000) (1024K)]
  0x0000018b6c22b8f0 JavaThread "Unconstrained build operations Thread 160"        [_thread_blocked, id=9548, stack(0x00000033fe200000,0x00000033fe300000) (1024K)]
  0x0000018b6c22d330 JavaThread "Unconstrained build operations Thread 161"        [_thread_blocked, id=6136, stack(0x00000033fe300000,0x00000033fe400000) (1024K)]
  0x0000018b6c22d9c0 JavaThread "Unconstrained build operations Thread 162"        [_thread_blocked, id=6440, stack(0x00000033fe400000,0x00000033fe500000) (1024K)]
  0x0000018b6c22e050 JavaThread "Unconstrained build operations Thread 163"        [_thread_blocked, id=6464, stack(0x00000033fe500000,0x00000033fe600000) (1024K)]
  0x0000018b6c22abd0 JavaThread "Unconstrained build operations Thread 164"        [_thread_blocked, id=3232, stack(0x00000033fe600000,0x00000033fe700000) (1024K)]
  0x0000018b6c22bf80 JavaThread "Unconstrained build operations Thread 165"        [_thread_blocked, id=3984, stack(0x00000033fe700000,0x00000033fe800000) (1024K)]
  0x0000018b6c231b60 JavaThread "Unconstrained build operations Thread 166"        [_thread_blocked, id=17856, stack(0x00000033fea00000,0x00000033feb00000) (1024K)]
  0x0000018b6c2314d0 JavaThread "Unconstrained build operations Thread 167"        [_thread_blocked, id=8304, stack(0x00000033feb00000,0x00000033fec00000) (1024K)]
  0x0000018b6c22e6e0 JavaThread "Unconstrained build operations Thread 168"        [_thread_blocked, id=17256, stack(0x00000033fec00000,0x00000033fed00000) (1024K)]
